source,dest
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mcp-87-magento-patch-storefront-broken.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mcp-87-magento-patch-storefront-broken.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-13203-magento-patch-503-error-homepage-post-full-reindex.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mdva-13203-magento-patch-503-error-homepage-post-full-reindex.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-19391-magento-patch-advanced-reporting-not-working.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mdva-19391-magento-patch-advanced-reporting-not-working.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-20376-magento-patch-no-such-entity-with-customerid.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mdva-20376-magento-patch-no-such-entity-with-customerid.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-22150-magento-patch-frontend-user-can-t-login.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mdva-22150-magento-patch-frontend-user-can-t-login.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-23426-magento-patch-emails-sent-as-attachments-from-outlook.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mdva-23426-magento-patch-emails-sent-as-attachments-from-outlook.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-23764-magento-patch-error-when-loading-dynamic-blocks.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mdva-23764-magento-patch-error-when-loading-dynamic-blocks.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30858-magento-patch-paypal-settlement-reports-missing.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mdva-30858-magento-patch-paypal-settlement-reports-missing.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32545-magento-patch-order-invoices-don-t-send-automatically.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mdva-32545-magento-patch-order-invoices-don-t-send-automatically.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32714-magento-patch-customer-group-price-not-working-via-graphql.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mdva-32714-magento-patch-customer-group-price-not-working-via-graphql.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33106-magento-patch-rescheduled-product-changes-erased-after-cron-run.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-13/mdva-33106-magento-patch-rescheduled-product-changes-erased-after-cron-run.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-24201-magento-patch-catalog-price-rules-don-t-work.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-24201-magento-patch-catalog-price-rules-don-t-work.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-28511-magento-patch-accented-letters-hang-payflow-payments.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-28511-magento-patch-accented-letters-hang-payflow-payments.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31519-magento-patch-lost-order-after-guest-checkout.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-31519-magento-patch-lost-order-after-guest-checkout.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31969-magento-patch-import-products-.csv-images-duplicated.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-31969-magento-patch-import-products-.csv-images-duplicated.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32694-magento-patch-issue-adding-product-to-a-quote.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-32694-magento-patch-issue-adding-product-to-a-quote.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33281-magento-patch-inventory-inconsistency-issues.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-33281-magento-patch-inventory-inconsistency-issues.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33382-magento-patch-invalidated-indexers.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-33382-magento-patch-invalidated-indexers.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33516-magento-patch-edit-bundled-product-requisition-list-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-33516-magento-patch-edit-bundled-product-requisition-list-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33975-magento-patch-graphql-price-calculations.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-14/mdva-33975-magento-patch-graphql-price-calculations.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-27664-magento-patch-date-of-birth-account-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-27664-magento-patch-date-of-birth-account-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32759-magento-patch-shared-catalogs-delete-tier-pricing.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-32759-magento-patch-shared-catalogs-delete-tier-pricing.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33393-magento-patch-provided-countryid-does-not-exist.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-33393-magento-patch-provided-countryid-does-not-exist.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33482-magento-patch-tax-miscalculation-in-credit-memo.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-33482-magento-patch-tax-miscalculation-in-credit-memo.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33559-magento-patch-payflowpro-payment-declined-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-33559-magento-patch-payflowpro-payment-declined-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33632-magento-patch-out-of-stock-product-reorder-exception.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-33632-magento-patch-out-of-stock-product-reorder-exception.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33894-magento-patch-bundle-solution-for-quick-order.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-33894-magento-patch-bundle-solution-for-quick-order.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33970-magento-patch-currency-sign-in-credit-memo.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-33970-magento-patch-currency-sign-in-credit-memo.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33976-magento-patch-bundle-out-of-stock-after-option-removed.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-33976-magento-patch-bundle-out-of-stock-after-option-removed.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33992-b2b-custom-pricing-for-wholesaler-not-displayed-in-cart.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-33992-b2b-custom-pricing-for-wholesaler-not-displayed-in-cart.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34023-magento-patch-no-such-entity-with-addressid-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-34023-magento-patch-no-such-entity-with-addressid-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34469-magento-patch-wrong-store-code-specified-for-cart.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-15/mdva-34469-magento-patch-wrong-store-code-specified-for-cart.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32634-magento-patch-move-category-in-hierarchy-url-path-wrong.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-16/mdva-32634-magento-patch-move-category-in-hierarchy-url-path-wrong.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33344-magento-patch-rma-item-attribute-set-id-hard-coded.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-16/mdva-33344-magento-patch-rma-item-attribute-set-id-hard-coded.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33453-page-builder-preview-breaks-product-price-differs-across-sites.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-16/mdva-33453-page-builder-preview-breaks-product-price-differs-across-sites.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34192-magento-patch-can-t-modify-customers-date-in-certain-format.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-16/mdva-34192-magento-patch-can-t-modify-customers-date-in-certain-format.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34847-magento-patch-customer-grid-flat-table-slow-queries.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-16/mdva-34847-magento-patch-customer-grid-flat-table-slow-queries.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34886-magento-patch-no-search-results-when-weight-attribute-used.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-16/mdva-34886-magento-patch-no-search-results-when-weight-attribute-used.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34012-magento-patch-attribute-checkbox-changes-in-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-17/mdva-34012-magento-patch-attribute-checkbox-changes-in-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34850-swatches-not-strike-through-inventory-reaches-0.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-17/mdva-34850-swatches-not-strike-through-inventory-reaches-0.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34867-magento-patch-condition-fieldset-values-for-scheduled-update-not-saved.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-17/mdva-34867-magento-patch-condition-fieldset-values-for-scheduled-update-not-saved.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34943-magento-patch-quick-order-can-t-add-2-products-to-cart.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-17/mdva-34943-magento-patch-quick-order-can-t-add-2-products-to-cart.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35064-url-rewrites-not-generated-for-configurables-created-via-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-17/mdva-35064-url-rewrites-not-generated-for-configurables-created-via-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35092-magento-patch-vimeo-error-video-not-found.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-17/mdva-35092-magento-patch-vimeo-error-video-not-found.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35197-graphql-add-to-cart-error-if-added-products-out-of-stock.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-17/mdva-35197-graphql-add-to-cart-error-if-added-products-out-of-stock.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-32655-quoteitemcleaner-consumer-executes-one-message-per-execution.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-18/mdva-32655-quoteitemcleaner-consumer-executes-one-message-per-execution.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34102-magento-patch-inconsistent-salable-quantity.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-18/mdva-34102-magento-patch-inconsistent-salable-quantity.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34189-visual-merchandiser-runs-long-mysql-queries.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-18/mdva-34189-visual-merchandiser-runs-long-mysql-queries.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34695-magento-patch-products-and-categories-not-displaying.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-18/mdva-34695-magento-patch-products-and-categories-not-displaying.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35286-error-switching-multiple-address-to-onepage-checkout.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-18/mdva-35286-error-switching-multiple-address-to-onepage-checkout.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35312-empty-graphql-request-throws-500-error-not-200-ok.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-18/mdva-35312-empty-graphql-request-throws-500-error-not-200-ok.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-31307-magento-patch-out-of-memory-on-certain-categories.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-31307-magento-patch-out-of-memory-on-certain-categories.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33289-magento-patch-javascript-in-address-at-checkout.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-33289-magento-patch-javascript-in-address-at-checkout.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33614-magento-patch-can-t-save-terms-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-33614-magento-patch-can-t-save-terms-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33704-magento-patch-in-store-pickup-doesn-t-display.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-33704-magento-patch-in-store-pickup-doesn-t-display.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34474-api-requisition-list-update-results-in-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-34474-api-requisition-list-update-results-in-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34591-cart-price-rule-calculations-not-as-expected.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-34591-cart-price-rule-calculations-not-as-expected.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34928-checkout-page-error-after-store-credit-removed.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-34928-checkout-page-error-after-store-credit-removed.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35155-can-t-buy-bundle-product-after-option-title-changed.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-35155-can-t-buy-bundle-product-after-option-title-changed.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35254-checkout-captcha-functioning-incorrectly.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-35254-checkout-captcha-functioning-incorrectly.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35356-wrong-store-credit-return-after-canceling-partially-invoiced-order.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-35356-wrong-store-credit-return-after-canceling-partially-invoiced-order.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35569-magento-patch-fpt-won-t-show-in-graphql.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-35569-magento-patch-fpt-won-t-show-in-graphql.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35847-magento-patch-company-user-form-not-working.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-35847-magento-patch-company-user-form-not-working.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35910-form-validation-broken-when-login-as-customer-disabled.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-35910-form-validation-broken-when-login-as-customer-disabled.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35982-magento-patch-can-t-ship-some-orders.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-19/mdva-35982-magento-patch-can-t-ship-some-orders.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mc-41359-magento-patch-missing-settings-samesite-cookie-param.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-20/mc-41359-magento-patch-missing-settings-samesite-cookie-param.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-11189-cataloginventory-stock-rows-deleted-post-csv-import.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-20/mdva-11189-cataloginventory-stock-rows-deleted-post-csv-import.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-15546-column-entity-id-where-clause-is-ambiguous.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-20/mdva-15546-column-entity-id-where-clause-is-ambiguous.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-19640-magento-patch-advanced-reporting-shows-no-data.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-20/mdva-19640-magento-patch-advanced-reporting-shows-no-data.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-21095-insert-into-search-tmp-never-ends-after-mass-attribute-update.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-20/mdva-21095-insert-into-search-tmp-never-ends-after-mass-attribute-update.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-22026-magento-patch-unable-to-import-product-images-from-external-url.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-20/mdva-22026-magento-patch-unable-to-import-product-images-from-external-url.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-23845-can-t-preview-email-template-when-js-minification-enabled.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-20/mdva-23845-can-t-preview-email-template-when-js-minification-enabled.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-26639-no-order-items-in-new-order-confirmation-email-template.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-20/mdva-26639-no-order-items-in-new-order-confirmation-email-template.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-33168-api-async-endpoint-unsets-special-price.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-20/mdva-33168-api-async-endpoint-unsets-special-price.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36170-graphql-query-to-category-returns-not-cached-data.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-20/mdva-36170-graphql-query-to-category-returns-not-cached-data.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34665-bundle-products-disappear-storefront-category-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-21/mdva-34665-bundle-products-disappear-storefront-category-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35984-wrong-product-qty-in-concurrent-shipments-for-same-product.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-21/mdva-35984-wrong-product-qty-in-concurrent-shipments-for-same-product.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36138-free-shipping-rule-not-applied-cart-multiple-items.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-21/mdva-36138-free-shipping-rule-not-applied-cart-multiple-items.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36424-images-attached-to-page-builder-vanish-on-save.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-21/mdva-36424-images-attached-to-page-builder-vanish-on-save.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36464-send-email-settings-not-working-at-store-view-level.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-21/mdva-36464-send-email-settings-not-working-at-store-view-level.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36615-catalog-products-grid-filter-incorrect-results.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-21/mdva-36615-catalog-products-grid-filter-incorrect-results.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-35773-tax-appears-on-invoice-with-100-discount.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-22/mdva-35773-tax-appears-on-invoice-with-100-discount.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36253-incorrect-total-in-mini-cart-after-deleting-item.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-22/mdva-36253-incorrect-total-in-mini-cart-after-deleting-item.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36718-custom-options-remain-after-api-change.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-22/mdva-36718-custom-options-remain-after-api-change.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36833-broken-pagination-on-search-results-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-22/mdva-36833-broken-pagination-on-search-results-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36853-no-images-load-from-large-media-galleries.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-22/mdva-36853-no-images-load-from-large-media-galleries.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37182-inconsistent-search-results-for-elasticsearch-6-and-7.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-22/mdva-37182-inconsistent-search-results-for-elasticsearch-6-and-7.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-30186-unsorted-attribute-options-in-graphql-response.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-23/mdva-30186-unsorted-attribute-options-in-graphql-response.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36286-page-builder-preview-breaks-if-sku-positions-are-in-different-categories.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-23/mdva-36286-page-builder-preview-breaks-if-sku-positions-are-in-different-categories.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37224-unable-to-pay-negotiable-quote-with-payflow-pro.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-23/mdva-37224-unable-to-pay-negotiable-quote-with-payflow-pro.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37225-quick-order-not-working-with-integer-sku.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-23/mdva-37225-quick-order-not-working-with-integer-sku.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37288-wrong-tier-prices-returned-after-graphql-request.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-23/mdva-37288-wrong-tier-prices-returned-after-graphql-request.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37362-configurable-product-options-are-empty-in-graphql-response.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-23/mdva-37362-configurable-product-options-are-empty-in-graphql-response.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-37478-can-t-create-partial-invoice-via-rest-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-23/mdva-37478-can-t-create-partial-invoice-via-rest-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-34330-orders-are-not-filtered-according-to-admin-timezone.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-24/mdva-34330-orders-are-not-filtered-according-to-admin-timezone.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-36832-images-duplicates-on-pages-with-view-width-of-768px.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-0-24/mdva-36832-images-duplicates-on-pages-with-view-width-of-768px.html
